Loading reference genes from GSE206391...
/Volumes/2TB/EczemaFlow-1/preprocess_gse197023.py:32: UserWarning: Observation names are not unique. To make them unique, call `.obs_names_make_unique`.
Extracting GSM5907079:  27%|██▋       | 217/791 [00:59<02:29,  3.84it/s]
Extracting GSM5907079:  28%|██▊       | 218/791 [01:00<02:27,  3.87it/s]
Extracting GSM5907079:  28%|██▊       | 219/791 [01:00<02:26,  3.91it/s]
Extracting GSM5907079:  28%|██▊       | 220/791 [01:00<02:26,  3.90it/s]
Extracting GSM5907079:  28%|██▊       | 221/791 [01:00<02:27,  3.87it/s]
Extracting GSM5907079:  28%|██▊       | 222/791 [01:01<02:26,  3.87it/s]
Extracting GSM5907079:  28%|██▊       | 223/791 [01:01<02:26,  3.88it/s]
Extracting GSM5907079:  28%|██▊       | 224/791 [01:01<02:25,  3.91it/s]
Extracting GSM5907079:  28%|██▊       | 225/791 [01:01<02:31,  3.74it/s]
Extracting GSM5907079:  29%|██▊       | 226/791 [01:02<02:26,  3.85it/s]
Extracting GSM5907079:  29%|██▊       | 227/791 [01:02<02:26,  3.86it/s]
Extracting GSM5907079:  29%|██▉       | 228/791 [01:02<02:22,  3.96it/s]
Extracting GSM5907079:  29%|██▉       | 229/791 [01:02<02:22,  3.94it/s]
Extracting GSM5907079:  29%|██▉       | 230/791 [01:03<02:22,  3.94it/s]
Extracting GSM5907079:  29%|██▉       | 231/791 [01:03<02:19,  4.02it/s]
Extracting GSM5907079:  29%|██▉       | 232/791 [01:03<02:18,  4.03it/s]
Extracting GSM5907079:  29%|██▉       | 233/791 [01:03<02:17,  4.04it/s]
Extracting GSM5907079:  30%|██▉       | 234/791 [01:04<02:15,  4.12it/s]
Extracting GSM5907079:  30%|██▉       | 235/791 [01:04<02:14,  4.14it/s]
Extracting GSM5907079:  30%|██▉       | 236/791 [01:04<02:15,  4.10it/s]
Extracting GSM5907079:  30%|██▉       | 237/791 [01:04<02:17,  4.03it/s]
Extracting GSM5907079:  30%|███       | 238/791 [01:05<02:19,  3.97it/s]
Extracting GSM5907079:  30%|███       | 239/791 [01:05<02:19,  3.97it/s]
Extracting GSM5907079:  30%|███       | 240/791 [01:05<02:18,  3.98it/s]
Extracting GSM5907079:  30%|███       | 241/791 [01:05<02:21,  3.88it/s]
Extracting GSM5907079:  31%|███       | 242/791 [01:06<02:20,  3.90it/s]
Extracting GSM5907079:  31%|███       | 243/791 [01:06<02:27,  3.72it/s]
Extracting GSM5907079:  31%|███       | 244/791 [01:06<02:23,  3.82it/s]
Extracting GSM5907079:  31%|███       | 245/791 [01:06<02:19,  3.91it/s]
Extracting GSM5907079:  31%|███       | 246/791 [01:07<02:18,  3.93it/s]
Extracting GSM5907079:  31%|███       | 247/791 [01:07<02:15,  4.01it/s]
Extracting GSM5907079:  31%|███▏      | 248/791 [01:07<02:14,  4.04it/s]
Extracting GSM5907079:  31%|███▏      | 249/791 [01:07<02:16,  3.98it/s]
Extracting GSM5907079:  32%|███▏      | 250/791 [01:08<02:16,  3.97it/s]
Extracting GSM5907079:  32%|███▏      | 251/791 [01:08<02:15,  4.00it/s]
Extracting GSM5907079:  32%|███▏      | 252/791 [01:08<02:14,  4.00it/s]
Extracting GSM5907079:  32%|███▏      | 253/791 [01:08<02:14,  4.01it/s]
Extracting GSM5907079:  32%|███▏      | 254/791 [01:09<02:12,  4.05it/s]
Extracting GSM5907079:  32%|███▏      | 255/791 [01:09<02:11,  4.06it/s]
Extracting GSM5907079:  32%|███▏      | 256/791 [01:09<02:12,  4.03it/s]
Extracting GSM5907079:  32%|███▏      | 257/791 [01:09<02:11,  4.06it/s]
Extracting GSM5907079:  33%|███▎      | 258/791 [01:10<02:12,  4.03it/s]
Extracting GSM5907079:  33%|███▎      | 259/791 [01:10<02:10,  4.06it/s]
Extracting GSM5907079:  33%|███▎      | 260/791 [01:10<02:12,  4.02it/s]
Extracting GSM5907079:  33%|███▎      | 261/791 [01:10<02:12,  4.01it/s]
Extracting GSM5907079:  33%|███▎      | 262/791 [01:11<02:12,  3.99it/s]
Extracting GSM5907079:  33%|███▎      | 263/791 [01:11<02:14,  3.92it/s]
Extracting GSM5907079:  33%|███▎      | 264/791 [01:11<02:13,  3.94it/s]
Extracting GSM5907079:  34%|███▎      | 265/791 [01:11<02:13,  3.94it/s]
Extracting GSM5907079:  34%|███▎      | 266/791 [01:12<02:12,  3.95it/s]
Extracting GSM5907079:  34%|███▍      | 267/791 [01:12<02:11,  3.98it/s]
Extracting GSM5907079:  34%|███▍      | 268/791 [01:12<02:12,  3.95it/s]
Extracting GSM5907079:  34%|███▍      | 269/791 [01:12<02:11,  3.98it/s]
Extracting GSM5907079:  34%|███▍      | 270/791 [01:13<02:09,  4.02it/s]
Extracting GSM5907079:  34%|███▍      | 271/791 [01:13<02:09,  4.02it/s]
Extracting GSM5907079:  34%|███▍      | 272/791 [01:13<02:07,  4.06it/s]
Extracting GSM5907079:  35%|███▍      | 273/791 [01:13<02:07,  4.05it/s]
Extracting GSM5907079:  35%|███▍      | 274/791 [01:14<02:07,  4.05it/s]
Extracting GSM5907079:  35%|███▍      | 275/791 [01:14<02:08,  4.02it/s]
Extracting GSM5907079:  35%|███▍      | 276/791 [01:14<02:07,  4.05it/s]
Extracting GSM5907079:  35%|███▌      | 277/791 [01:14<02:05,  4.09it/s]
Extracting GSM5907079:  35%|███▌      | 278/791 [01:15<02:05,  4.09it/s]
Extracting GSM5907079:  35%|███▌      | 279/791 [01:15<02:06,  4.05it/s]
Extracting GSM5907079:  35%|███▌      | 280/791 [01:15<02:07,  4.02it/s]
Extracting GSM5907079:  36%|███▌      | 281/791 [01:15<02:08,  3.97it/s]
Extracting GSM5907079:  36%|███▌      | 282/791 [01:16<02:09,  3.93it/s]
Extracting GSM5907079:  36%|███▌      | 283/791 [01:16<02:06,  4.02it/s]
Extracting GSM5907079:  36%|███▌      | 284/791 [01:16<02:05,  4.04it/s]
Extracting GSM5907079:  36%|███▌      | 285/791 [01:16<02:06,  3.99it/s]
Extracting GSM5907079:  36%|███▌      | 286/791 [01:17<02:05,  4.02it/s]
Extracting GSM5907079:  36%|███▋      | 287/791 [01:17<02:05,  4.02it/s]
Extracting GSM5907079:  36%|███▋      | 288/791 [01:17<02:06,  3.99it/s]
Extracting GSM5907079:  37%|███▋      | 289/791 [01:17<02:05,  3.99it/s]
Extracting GSM5907079:  37%|███▋      | 290/791 [01:18<02:03,  4.07it/s]
Extracting GSM5907079:  37%|███▋      | 291/791 [01:18<02:04,  4.00it/s]
Extracting GSM5907079:  37%|███▋      | 292/791 [01:18<02:03,  4.03it/s]
Extracting GSM5907079:  37%|███▋      | 293/791 [01:18<02:04,  4.00it/s]
Extracting GSM5907079:  37%|███▋      | 294/791 [01:19<02:04,  3.99it/s]
Extracting GSM5907079:  37%|███▋      | 295/791 [01:19<02:02,  4.05it/s]
Extracting GSM5907079:  37%|███▋      | 296/791 [01:19<02:02,  4.05it/s]
Extracting GSM5907079:  38%|███▊      | 297/791 [01:19<02:03,  3.99it/s]
Extracting GSM5907079:  38%|███▊      | 298/791 [01:20<02:02,  4.01it/s]
Extracting GSM5907079:  38%|███▊      | 299/791 [01:20<02:02,  4.01it/s]
Extracting GSM5907079:  38%|███▊      | 300/791 [01:20<02:02,  4.00it/s]
Extracting GSM5907079:  38%|███▊      | 301/791 [01:20<02:02,  4.00it/s]
Extracting GSM5907079:  38%|███▊      | 302/791 [01:21<02:01,  4.02it/s]
Extracting GSM5907079:  38%|███▊      | 303/791 [01:21<02:01,  4.01it/s]
Extracting GSM5907079:  38%|███▊      | 304/791 [01:21<02:00,  4.03it/s]
Extracting GSM5907079:  39%|███▊      | 305/791 [01:21<02:00,  4.02it/s]
Extracting GSM5907079:  39%|███▊      | 306/791 [01:22<02:01,  3.98it/s]
Extracting GSM5907079:  39%|███▉      | 307/791 [01:22<01:59,  4.04it/s]
Extracting GSM5907079:  39%|███▉      | 308/791 [01:22<01:59,  4.05it/s]
Extracting GSM5907079:  39%|███▉      | 309/791 [01:22<01:58,  4.06it/s]
Extracting GSM5907079:  39%|███▉      | 310/791 [01:23<01:58,  4.07it/s]
Extracting GSM5907079:  39%|███▉      | 311/791 [01:23<01:56,  4.11it/s]
Extracting GSM5907079:  39%|███▉      | 312/791 [01:23<01:56,  4.11it/s]
Extracting GSM5907079:  40%|███▉      | 313/791 [01:23<01:56,  4.09it/s]
Extracting GSM5907079:  40%|███▉      | 314/791 [01:24<01:56,  4.09it/s]
Extracting GSM5907079:  40%|███▉      | 315/791 [01:24<01:58,  4.01it/s]
Extracting GSM5907079:  40%|███▉      | 316/791 [01:24<01:58,  4.00it/s]
Extracting GSM5907079:  40%|████      | 317/791 [01:24<01:59,  3.96it/s]
Extracting GSM5907079:  40%|████      | 318/791 [01:25<02:00,  3.92it/s]
Extracting GSM5907079:  40%|████      | 319/791 [01:25<01:59,  3.95it/s]
Extracting GSM5907079:  40%|████      | 320/791 [01:25<01:57,  4.00it/s]
Extracting GSM5907079:  41%|████      | 321/791 [01:25<01:57,  4.00it/s]
Extracting GSM5907079:  41%|████      | 322/791 [01:26<01:55,  4.04it/s]
Extracting GSM5907079:  41%|████      | 323/791 [01:26<01:55,  4.06it/s]
Extracting GSM5907079:  41%|████      | 324/791 [01:26<01:55,  4.06it/s]
Extracting GSM5907079:  41%|████      | 325/791 [01:26<01:54,  4.06it/s]
Extracting GSM5907079:  41%|████      | 326/791 [01:27<01:53,  4.08it/s]
Extracting GSM5907079:  41%|████▏     | 327/791 [01:27<01:53,  4.09it/s]
Extracting GSM5907079:  41%|████▏     | 328/791 [01:27<01:53,  4.08it/s]
Extracting GSM5907079:  42%|████▏     | 329/791 [01:27<01:52,  4.11it/s]
Extracting GSM5907079:  42%|████▏     | 330/791 [01:28<01:51,  4.13it/s]
Extracting GSM5907079:  42%|████▏     | 331/791 [01:28<01:52,  4.08it/s]
Extracting GSM5907079:  42%|████▏     | 332/791 [01:28<01:55,  3.99it/s]
Extracting GSM5907079:  42%|████▏     | 333/791 [01:28<01:54,  3.99it/s]
Extracting GSM5907079:  42%|████▏     | 334/791 [01:29<01:54,  4.01it/s]
Extracting GSM5907079:  42%|████▏     | 335/791 [01:29<01:53,  4.01it/s]
Extracting GSM5907079:  42%|████▏     | 336/791 [01:29<01:55,  3.94it/s]
Extracting GSM5907079:  43%|████▎     | 337/791 [01:29<01:54,  3.98it/s]
Extracting GSM5907079:  43%|████▎     | 338/791 [01:30<01:53,  3.98it/s]
Extracting GSM5907079:  43%|████▎     | 339/791 [01:30<01:52,  4.01it/s]
Extracting GSM5907079:  43%|████▎     | 340/791 [01:30<01:53,  3.98it/s]
Extracting GSM5907079:  43%|████▎     | 341/791 [01:30<01:52,  4.00it/s]
Extracting GSM5907079:  43%|████▎     | 342/791 [01:31<01:53,  3.95it/s]
Extracting GSM5907079:  43%|████▎     | 343/791 [01:31<01:52,  3.98it/s]
Extracting GSM5907079:  43%|████▎     | 344/791 [01:31<01:52,  3.97it/s]
Extracting GSM5907079:  44%|████▎     | 345/791 [01:31<01:50,  4.02it/s]
Extracting GSM5907079:  44%|████▎     | 346/791 [01:32<01:50,  4.04it/s]
Extracting GSM5907079:  44%|████▍     | 347/791 [01:32<01:50,  4.03it/s]
Extracting GSM5907079:  44%|████▍     | 348/791 [01:32<01:50,  3.99it/s]
Extracting GSM5907079:  44%|████▍     | 349/791 [01:32<01:48,  4.09it/s]
Extracting GSM5907079:  44%|████▍     | 350/791 [01:33<01:47,  4.10it/s]
Extracting GSM5907079:  44%|████▍     | 351/791 [01:33<01:46,  4.13it/s]
Extracting GSM5907079:  45%|████▍     | 352/791 [01:33<01:46,  4.13it/s]
Extracting GSM5907079:  45%|████▍     | 353/791 [01:33<01:48,  4.05it/s]
Extracting GSM5907079:  45%|████▍     | 354/791 [01:33<01:48,  4.05it/s]
Extracting GSM5907079:  45%|████▍     | 355/791 [01:34<01:47,  4.06it/s]
Extracting GSM5907079:  45%|████▌     | 356/791 [01:34<01:46,  4.07it/s]
Extracting GSM5907079:  45%|████▌     | 357/791 [01:34<01:46,  4.09it/s]
Extracting GSM5907079:  45%|████▌     | 358/791 [01:34<01:46,  4.07it/s]
Extracting GSM5907079:  45%|████▌     | 359/791 [01:35<01:46,  4.06it/s]
Extracting GSM5907079:  46%|████▌     | 360/791 [01:35<01:46,  4.04it/s]
Extracting GSM5907079:  46%|████▌     | 361/791 [01:35<01:46,  4.05it/s]
Extracting GSM5907079:  46%|████▌     | 362/791 [01:35<01:47,  4.01it/s]
Extracting GSM5907079:  46%|████▌     | 363/791 [01:36<01:48,  3.95it/s]
Extracting GSM5907079:  46%|████▌     | 364/791 [01:36<01:46,  4.01it/s]
Extracting GSM5907079:  46%|████▌     | 365/791 [01:36<01:45,  4.03it/s]
Extracting GSM5907079:  46%|████▋     | 366/791 [01:36<01:46,  3.98it/s]
Extracting GSM5907079:  46%|████▋     | 367/791 [01:37<01:46,  4.00it/s]
Extracting GSM5907079:  47%|████▋     | 368/791 [01:37<01:46,  3.95it/s]
Extracting GSM5907079:  47%|████▋     | 369/791 [01:37<01:46,  3.96it/s]
Extracting GSM5907079:  47%|████▋     | 370/791 [01:37<01:45,  3.98it/s]
Extracting GSM5907079:  47%|████▋     | 371/791 [01:38<01:45,  3.98it/s]
Extracting GSM5907079:  47%|████▋     | 372/791 [01:38<01:45,  3.98it/s]
Extracting GSM5907079:  47%|████▋     | 373/791 [01:38<01:44,  3.98it/s]
Extracting GSM5907079:  47%|████▋     | 374/791 [01:38<01:43,  4.01it/s]
Extracting GSM5907079:  47%|████▋     | 375/791 [01:39<01:43,  4.01it/s]
Extracting GSM5907079:  48%|████▊     | 376/791 [01:39<01:44,  3.97it/s]
Extracting GSM5907079:  48%|████▊     | 377/791 [01:39<01:45,  3.94it/s]
Extracting GSM5907079:  48%|████▊     | 378/791 [01:40<01:47,  3.84it/s]
Extracting GSM5907079:  48%|████▊     | 379/791 [01:40<01:44,  3.93it/s]
Extracting GSM5907079:  48%|████▊     | 380/791 [01:40<01:46,  3.86it/s]
Extracting GSM5907079:  48%|████▊     | 381/791 [01:40<01:46,  3.85it/s]
Extracting GSM5907079:  48%|████▊     | 382/791 [01:41<01:43,  3.93it/s]
Extracting GSM5907079:  48%|████▊     | 383/791 [01:41<01:42,  3.96it/s]
Extracting GSM5907079:  49%|████▊     | 384/791 [01:41<01:41,  4.01it/s]
Extracting GSM5907079:  49%|████▊     | 385/791 [01:41<01:40,  4.03it/s]
Extracting GSM5907079:  49%|████▉     | 386/791 [01:42<01:39,  4.06it/s]
Extracting GSM5907079:  49%|████▉     | 387/791 [01:42<01:41,  3.97it/s]
Extracting GSM5907079:  49%|████▉     | 388/791 [01:42<01:41,  3.97it/s]
Extracting GSM5907079:  49%|████▉     | 389/791 [01:42<01:40,  4.00it/s]
Extracting GSM5907079:  49%|████▉     | 390/791 [01:43<01:40,  3.99it/s]
Extracting GSM5907079:  49%|████▉     | 391/791 [01:43<01:40,  3.99it/s]
Extracting GSM5907079:  50%|████▉     | 392/791 [01:43<01:39,  4.02it/s]
Extracting GSM5907079:  50%|████▉     | 393/791 [01:43<01:38,  4.05it/s]
Extracting GSM5907079:  50%|████▉     | 394/791 [01:44<01:37,  4.06it/s]
Extracting GSM5907079:  50%|████▉     | 395/791 [01:44<01:37,  4.06it/s]
Extracting GSM5907079:  50%|█████     | 396/791 [01:44<01:37,  4.05it/s]
Extracting GSM5907079:  50%|█████     | 397/791 [01:44<01:35,  4.13it/s]
Extracting GSM5907079:  50%|█████     | 398/791 [01:44<01:35,  4.12it/s]
Extracting GSM5907079:  50%|█████     | 399/791 [01:45<01:36,  4.07it/s]
Extracting GSM5907079:  51%|█████     | 400/791 [01:45<01:36,  4.04it/s]
Extracting GSM5907079:  51%|█████     | 401/791 [01:45<01:35,  4.06it/s]
Extracting GSM5907079:  51%|█████     | 402/791 [01:45<01:37,  4.01it/s]
Extracting GSM5907079:  51%|█████     | 403/791 [01:46<01:38,  3.95it/s]
Extracting GSM5907079:  51%|█████     | 404/791 [01:46<01:37,  3.96it/s]
Extracting GSM5907079:  51%|█████     | 405/791 [01:46<01:41,  3.82it/s]
Extracting GSM5907079:  51%|█████▏    | 406/791 [01:47<01:44,  3.68it/s]
Extracting GSM5907079:  51%|█████▏    | 407/791 [01:47<01:43,  3.71it/s]
Extracting GSM5907079:  52%|█████▏    | 408/791 [01:47<01:40,  3.80it/s]
Extracting GSM5907079:  52%|█████▏    | 409/791 [01:47<01:39,  3.84it/s]
Extracting GSM5907079:  52%|█████▏    | 410/791 [01:48<01:38,  3.87it/s]
Extracting GSM5907079:  52%|█████▏    | 411/791 [01:48<01:35,  3.97it/s]
Extracting GSM5907079:  52%|█████▏    | 412/791 [01:48<01:37,  3.87it/s]
Extracting GSM5907079:  52%|█████▏    | 413/791 [01:48<01:36,  3.90it/s]
Extracting GSM5907079:  52%|█████▏    | 414/791 [01:49<01:34,  3.97it/s]
Extracting GSM5907079:  52%|█████▏    | 415/791 [01:49<01:34,  3.96it/s]
Extracting GSM5907079:  53%|█████▎    | 416/791 [01:49<01:34,  3.97it/s]
Extracting GSM5907079:  53%|█████▎    | 417/791 [01:49<01:34,  3.96it/s]
Extracting GSM5907079:  53%|█████▎    | 418/791 [01:50<01:33,  3.97it/s]
Extracting GSM5907079:  53%|█████▎    | 419/791 [01:50<01:33,  3.99it/s]
Extracting GSM5907079:  53%|█████▎    | 420/791 [01:50<01:32,  4.01it/s]
Extracting GSM5907079:  53%|█████▎    | 421/791 [01:50<01:31,  4.03it/s]
Extracting GSM5907079:  53%|█████▎    | 422/791 [01:51<01:31,  4.02it/s]
Extracting GSM5907079:  53%|█████▎    | 423/791 [01:51<01:32,  3.99it/s]
Extracting GSM5907079:  54%|█████▎    | 424/791 [01:51<01:31,  4.03it/s]
Extracting GSM5907079:  54%|█████▎    | 425/791 [01:51<01:31,  4.02it/s]
Extracting GSM5907079:  54%|█████▍    | 426/791 [01:52<01:32,  3.93it/s]
Extracting GSM5907079:  54%|█████▍    | 427/791 [01:52<01:31,  3.97it/s]
Extracting GSM5907079:  54%|█████▍    | 428/791 [01:52<01:30,  3.99it/s]
Extracting GSM5907079:  54%|█████▍    | 429/791 [01:52<01:31,  3.97it/s]
Extracting GSM5907079:  54%|█████▍    | 430/791 [01:53<01:30,  3.97it/s]
Extracting GSM5907079:  54%|█████▍    | 431/791 [01:53<01:30,  3.96it/s]
Extracting GSM5907079:  55%|█████▍    | 432/791 [01:53<01:30,  3.98it/s]
Extracting GSM5907079:  55%|█████▍    | 433/791 [01:53<01:29,  3.98it/s]
Extracting GSM5907079:  55%|█████▍    | 434/791 [01:54<01:29,  4.01it/s]
Extracting GSM5907079:  55%|█████▍    | 435/791 [01:54<01:28,  4.01it/s]
Extracting GSM5907079:  55%|█████▌    | 436/791 [01:54<01:28,  4.03it/s]
Extracting GSM5907079:  55%|█████▌    | 437/791 [01:54<01:27,  4.05it/s]
Extracting GSM5907079:  55%|█████▌    | 438/791 [01:55<01:29,  3.92it/s]
Extracting GSM5907079:  55%|█████▌    | 439/791 [01:55<01:35,  3.67it/s]
Extracting GSM5907079:  56%|█████▌    | 440/791 [01:55<01:41,  3.47it/s]
Extracting GSM5907079:  56%|█████▌    | 441/791 [01:56<01:37,  3.58it/s]
Extracting GSM5907079:  56%|█████▌    | 442/791 [01:56<01:35,  3.64it/s]
Extracting GSM5907079:  56%|█████▌    | 443/791 [01:56<01:33,  3.73it/s]
Extracting GSM5907079:  56%|█████▌    | 444/791 [01:56<01:30,  3.83it/s]
Extracting GSM5907079:  56%|█████▋    | 445/791 [01:57<01:29,  3.85it/s]
Extracting GSM5907079:  56%|█████▋    | 446/791 [01:57<01:30,  3.82it/s]
Extracting GSM5907079:  57%|█████▋    | 447/791 [01:57<01:30,  3.81it/s]
Extracting GSM5907079:  57%|█████▋    | 448/791 [01:57<01:29,  3.84it/s]
Extracting GSM5907079:  57%|█████▋    | 449/791 [01:58<01:28,  3.86it/s]
Extracting GSM5907079:  57%|█████▋    | 450/791 [01:58<01:29,  3.81it/s]
Extracting GSM5907079:  57%|█████▋    | 451/791 [01:58<01:27,  3.88it/s]
Extracting GSM5907079:  57%|█████▋    | 452/791 [01:58<01:27,  3.89it/s]
Extracting GSM5907079:  57%|█████▋    | 453/791 [01:59<01:27,  3.87it/s]
Extracting GSM5907079:  57%|█████▋    | 454/791 [01:59<01:27,  3.85it/s]
Extracting GSM5907079:  58%|█████▊    | 455/791 [01:59<01:28,  3.78it/s]
Extracting GSM5907079:  58%|█████▊    | 456/791 [01:59<01:30,  3.72it/s]
Extracting GSM5907079:  58%|█████▊    | 457/791 [02:00<01:30,  3.69it/s]
Extracting GSM5907079:  58%|█████▊    | 458/791 [02:00<01:30,  3.69it/s]
Extracting GSM5907079:  58%|█████▊    | 459/791 [02:00<01:29,  3.73it/s]
Extracting GSM5907079:  58%|█████▊    | 460/791 [02:00<01:27,  3.79it/s]
Extracting GSM5907079:  58%|█████▊    | 461/791 [02:01<01:26,  3.83it/s]
Extracting GSM5907079:  58%|█████▊    | 462/791 [02:01<01:25,  3.85it/s]
Extracting GSM5907079:  59%|█████▊    | 463/791 [02:01<01:26,  3.80it/s]
Extracting GSM5907079:  59%|█████▊    | 464/791 [02:02<01:26,  3.77it/s]
Extracting GSM5907079:  59%|█████▉    | 465/791 [02:02<01:29,  3.65it/s]
Extracting GSM5907079:  59%|█████▉    | 466/791 [02:02<01:32,  3.52it/s]
Extracting GSM5907079:  59%|█████▉    | 467/791 [02:02<01:33,  3.48it/s]
Extracting GSM5907079:  59%|█████▉    | 468/791 [02:03<01:33,  3.47it/s]
Extracting GSM5907079:  59%|█████▉    | 469/791 [02:03<01:28,  3.62it/s]
Extracting GSM5907079:  59%|█████▉    | 470/791 [02:03<01:26,  3.71it/s]
Extracting GSM5907079:  60%|█████▉    | 471/791 [02:03<01:25,  3.76it/s]
Extracting GSM5907079:  60%|█████▉    | 472/791 [02:04<01:23,  3.80it/s]
Extracting GSM5907079:  60%|█████▉    | 473/791 [02:04<01:23,  3.81it/s]
Extracting GSM5907079:  60%|█████▉    | 474/791 [02:04<01:21,  3.88it/s]
Extracting GSM5907079:  60%|██████    | 475/791 [02:05<01:21,  3.89it/s]
Extracting GSM5907079:  60%|██████    | 476/791 [02:05<01:21,  3.88it/s]
Extracting GSM5907079:  60%|██████    | 477/791 [02:05<01:19,  3.96it/s]
Extracting GSM5907079:  60%|██████    | 478/791 [02:05<01:18,  3.98it/s]
Extracting GSM5907079:  61%|██████    | 479/791 [02:06<01:18,  3.97it/s]
Extracting GSM5907079:  61%|██████    | 480/791 [02:06<01:18,  3.95it/s]
Extracting GSM5907079:  61%|██████    | 481/791 [02:06<01:19,  3.91it/s]
Extracting GSM5907079:  61%|██████    | 482/791 [02:06<01:18,  3.92it/s]
Extracting GSM5907079:  61%|██████    | 483/791 [02:07<01:19,  3.89it/s]
Extracting GSM5907079:  61%|██████    | 484/791 [02:07<01:17,  3.95it/s]
Extracting GSM5907079:  61%|██████▏   | 485/791 [02:07<01:16,  4.00it/s]
Extracting GSM5907079:  61%|██████▏   | 486/791 [02:07<01:13,  4.14it/s]
Extracting GSM5907079:  62%|██████▏   | 487/791 [02:07<01:12,  4.21it/s]
Extracting GSM5907079:  62%|██████▏   | 488/791 [02:08<01:13,  4.12it/s]
Extracting GSM5907079:  62%|██████▏   | 489/791 [02:08<01:12,  4.18it/s]
Extracting GSM5907079:  62%|██████▏   | 490/791 [02:08<01:11,  4.19it/s]
Extracting GSM5907079:  62%|██████▏   | 491/791 [02:09<01:17,  3.85it/s]
Extracting GSM5907079:  62%|██████▏   | 492/791 [02:09<01:15,  3.96it/s]
Extracting GSM5907079:  62%|██████▏   | 493/791 [02:09<01:13,  4.07it/s]
Extracting GSM5907079:  62%|██████▏   | 494/791 [02:09<01:12,  4.07it/s]
Extracting GSM5907079:  63%|██████▎   | 495/791 [02:09<01:14,  3.99it/s]
Extracting GSM5907079:  63%|██████▎   | 496/791 [02:10<01:13,  4.01it/s]
Extracting GSM5907079:  63%|██████▎   | 497/791 [02:10<01:13,  3.97it/s]
Extracting GSM5907079:  63%|██████▎   | 498/791 [02:10<01:12,  4.06it/s]
Extracting GSM5907079:  63%|██████▎   | 499/791 [02:10<01:11,  4.09it/s]
Extracting GSM5907079:  63%|██████▎   | 500/791 [02:11<01:11,  4.09it/s]
Extracting GSM5907079:  63%|██████▎   | 501/791 [02:11<01:11,  4.07it/s]
Extracting GSM5907079:  63%|██████▎   | 502/791 [02:11<01:11,  4.07it/s]
Extracting GSM5907079:  64%|██████▎   | 503/791 [02:11<01:11,  4.04it/s]
Extracting GSM5907079:  64%|██████▎   | 504/791 [02:12<01:10,  4.09it/s]
Extracting GSM5907079:  64%|██████▍   | 505/791 [02:12<01:10,  4.05it/s]
Extracting GSM5907079:  64%|██████▍   | 506/791 [02:12<01:10,  4.03it/s]
Extracting GSM5907079:  64%|██████▍   | 507/791 [02:12<01:09,  4.07it/s]
Extracting GSM5907079:  64%|██████▍   | 508/791 [02:13<01:10,  4.03it/s]
Extracting GSM5907079:  64%|██████▍   | 509/791 [02:13<01:09,  4.07it/s]
Extracting GSM5907079:  64%|██████▍   | 510/791 [02:13<01:08,  4.10it/s]
Extracting GSM5907079:  65%|██████▍   | 511/791 [02:13<01:08,  4.10it/s]
Extracting GSM5907079:  65%|██████▍   | 512/791 [02:14<01:08,  4.06it/s]
Extracting GSM5907079:  65%|██████▍   | 513/791 [02:14<01:07,  4.10it/s]
Extracting GSM5907079:  65%|██████▍   | 514/791 [02:14<01:08,  4.05it/s]
Extracting GSM5907079:  65%|██████▌   | 515/791 [02:14<01:09,  3.98it/s]
Extracting GSM5907079:  65%|██████▌   | 516/791 [02:15<01:08,  3.99it/s]
Extracting GSM5907079:  65%|██████▌   | 517/791 [02:15<01:09,  3.96it/s]
Extracting GSM5907079:  65%|██████▌   | 518/791 [02:15<01:08,  4.00it/s]
Extracting GSM5907079:  66%|██████▌   | 519/791 [02:15<01:07,  4.05it/s]
Extracting GSM5907079:  66%|██████▌   | 520/791 [02:16<01:06,  4.06it/s]
Extracting GSM5907079:  66%|██████▌   | 521/791 [02:16<01:05,  4.09it/s]
Extracting GSM5907079:  66%|██████▌   | 522/791 [02:16<01:05,  4.09it/s]
Extracting GSM5907079:  66%|██████▌   | 523/791 [02:16<01:05,  4.11it/s]
Extracting GSM5907079:  66%|██████▌   | 524/791 [02:17<01:08,  3.88it/s]
Extracting GSM5907079:  66%|██████▋   | 525/791 [02:17<01:08,  3.87it/s]
Extracting GSM5907079:  66%|██████▋   | 526/791 [02:17<01:07,  3.95it/s]
Extracting GSM5907079:  67%|██████▋   | 527/791 [02:17<01:06,  3.98it/s]
Extracting GSM5907079:  67%|██████▋   | 528/791 [02:18<01:05,  4.01it/s]
Extracting GSM5907079:  67%|██████▋   | 529/791 [02:18<01:05,  4.00it/s]
Extracting GSM5907079:  67%|██████▋   | 530/791 [02:18<01:04,  4.03it/s]
Extracting GSM5907079:  67%|██████▋   | 531/791 [02:18<01:03,  4.08it/s]
Extracting GSM5907079:  67%|██████▋   | 532/791 [02:19<01:04,  4.02it/s]
Extracting GSM5907079:  67%|██████▋   | 533/791 [02:19<01:03,  4.04it/s]
Extracting GSM5907079:  68%|██████▊   | 534/791 [02:19<01:03,  4.03it/s]
Extracting GSM5907079:  68%|██████▊   | 535/791 [02:19<01:02,  4.07it/s]
Extracting GSM5907079:  68%|██████▊   | 536/791 [02:20<01:02,  4.10it/s]
Extracting GSM5907079:  68%|██████▊   | 537/791 [02:20<01:02,  4.07it/s]
Extracting GSM5907079:  68%|██████▊   | 538/791 [02:20<01:02,  4.06it/s]
